!SESSION 2021-02-09 19:03:05.851 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\wks_java\ws_java_basics\.metadata\.bak_0.log
Created Time: 2021-02-09 21:36:42.449

!ENTRY org.eclipse.jdt.ui 4 10001 2021-02-09 21:36:42.450
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Core Exception [code 368] Resource '/fundamentos/src/main/java/com/juan/javafundamentos/fundamentos/arrays/MainArray.java' does not exist.
	at org.eclipse.jdt.internal.core.BatchOperation.executeOperation(BatchOperation.java:52)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-31 19:26:18.586
!MESSAGE executing callback sts4.classpath.UoJPFjpw 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-31 19:26:18.759
!MESSAGE executing callback sts4.classpath.UoJPFjpw SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:26:26.388
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:26:26.393
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.ui 2 2 2021-07-31 19:57:49.429
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:58:25.855
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:58:25.861
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:58:40.295
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:58:40.299
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:59:15.782
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 19:59:15.785
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:00:50.637
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:00:50.640
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:22:46.389
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:22:46.392
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:24:52.655
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:24:52.657
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:27:11.813
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 20:27:11.817
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 22:59:07.944
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 22:59:07.947
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 22:59:22.420
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 22:59:22.422
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:37:30.480
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:37:30.483
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:38:12.008
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:38:12.011
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:39:53.066
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:39:53.068
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:01.381
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:01.383
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:22.847
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:22.850
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:37.021
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:41:37.025
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:42:32.893
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:42:32.895
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:43:11.352
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:43:11.355
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:44:22.790
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:44:22.792
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:51:48.294
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:51:48.296
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:53:22.837
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-31 23:53:22.839
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 00:04:26.208
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.UoJPFjpw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 00:04:26.208
!MESSAGE unsubscribing from classpath changes: sts4.classpath.UoJPFjpw

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 00:04:26.209
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 00:04:26.210
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.UoJPFjpw => OK
!SESSION 2021-08-01 10:46:11.306 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-08-01 10:47:10.051
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-08-01 10:47:10.051
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@4cd1716d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@3e1c5e0d,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:28.949
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:28.951
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@22f0d1e0[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:28.991
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:29.381
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-08-01 10:47:34.635
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:43.700
!MESSAGE Boot LS startup time from start to initialized: 14663ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.610
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RQDPIHZBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.616
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.619
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.621
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.623
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RQDPIHZB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.633
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.638
!MESSAGE buffering callback sts4.classpath.RQDPIHZB java_collection false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.642
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.644
!MESSAGE buffering callback sts4.classpath.RQDPIHZB cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.645
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.647
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.648
!MESSAGE buffering callback sts4.classpath.RQDPIHZB creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.650
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.682
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.691
!MESSAGE buffering callback sts4.classpath.RQDPIHZB database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.692
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.697
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.699
!MESSAGE buffering callback sts4.classpath.RQDPIHZB exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.704
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.706
!MESSAGE buffering callback sts4.classpath.RQDPIHZB fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.707
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.709
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.711
!MESSAGE buffering callback sts4.classpath.RQDPIHZB generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.712
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.714
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.714
!MESSAGE buffering callback sts4.classpath.RQDPIHZB inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.715
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.717
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.718
!MESSAGE buffering callback sts4.classpath.RQDPIHZB jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.723
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.725
!MESSAGE buffering callback sts4.classpath.RQDPIHZB multithreads false 23

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.726
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.731
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.734
!MESSAGE buffering callback sts4.classpath.RQDPIHZB realworldsoftwdevelop false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.735
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.737
!MESSAGE classpath=12 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.739
!MESSAGE buffering callback sts4.classpath.RQDPIHZB thinkjava false 12

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.743
!MESSAGE classpath=24 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.745
!MESSAGE buffering callback sts4.classpath.RQDPIHZB unit3 false 24

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.746
!MESSAGE executing callback sts4.classpath.RQDPIHZB 13 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 10:47:47.847
!MESSAGE executing callback sts4.classpath.RQDPIHZB SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-08-01 12:38:50.013
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 12:39:21.169
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.RQDPIHZB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 12:39:21.170
!MESSAGE unsubscribing from classpath changes: sts4.classpath.RQDPIHZB

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 12:39:21.171
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 12:39:21.172
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.RQDPIHZB => OK
!SESSION 2021-08-01 13:03:36.952 -----------------------------------------------
eclipse.buildId=4.9.0.202012132054
java.version=15.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -data C:\wks_java\ws_java_basics -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-08-01 13:03:43.371
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-08-01 13:03:43.371
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1c382179,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5b657342,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:03:57.740
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:03:57.743
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@3e83ab7b[org.springframework.tooling.boot.ls:1.24.0.202012131915(id=578)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:03:57.752
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:03:57.869
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.egit.ui 2 0 2021-08-01 13:04:04.130
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\juand'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:05.539
!MESSAGE Boot LS startup time from start to initialized: 7760ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.528
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wjyxAynMisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.537
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.544
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.546
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.548
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.549
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.wjyxAynM => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.563
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.571
!MESSAGE buffering callback sts4.classpath.wjyxAynM java_collection false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.574
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.578
!MESSAGE classpath=10 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.580
!MESSAGE buffering callback sts4.classpath.wjyxAynM cookbook false 10

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.582
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.585
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.587
!MESSAGE buffering callback sts4.classpath.wjyxAynM creatingthreads false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.613
!MESSAGE classpath=109 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.634
!MESSAGE buffering callback sts4.classpath.wjyxAynM database-demo false 109

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.636
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.645
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.649
!MESSAGE buffering callback sts4.classpath.wjyxAynM exceptions false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.651
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.660
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.665
!MESSAGE buffering callback sts4.classpath.wjyxAynM fundamentos false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.667
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.673
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.677
!MESSAGE buffering callback sts4.classpath.wjyxAynM generics false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.682
!MESSAGE classpath=6 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.685
!MESSAGE buffering callback sts4.classpath.wjyxAynM inputoutput false 6

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.688
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.692
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.694
!MESSAGE buffering callback sts4.classpath.wjyxAynM jdbc false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.696
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.704
!MESSAGE classpath=23 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-08-01 13:04:06.708
!MESSAGE buffering callback sts4.classpath.wjyxAynM multithreads false 23

